usf0157_LMLO_L1_MS_M.jpg,4,0,0,0,0.14284,0.14186,0.14155,1,1,1,0.86377,0.86469,0.86492
usf0157_LMLO_L2_MS_M.jpg,4,0,0,0,0.00001,0.00001,0.00001,0.26556,0.26406,0.2631,1,1,1
usf0164_LMLO_L1_MS_M.jpg,4,0,0,0,0,0,0,0,0,0,1,1,1
usf0165_LCC_L1_MS_M.jpg,5,0,0,0,0.00019,0.00013,0.00011,1,1,1,0.68356,0.67878,0.67602
usf0167_RMLO_L1_CL_M.jpg,5,0,0,0,0.06996,0.06731,0.06635,1,1,1,0.01653,0.01629,0.01614
usf0168_RCC_L1_MS_M.jpg,4,0,0,0,0.34365,0.3334,0.32947,0.61368,0.60269,0.59824,1,1,1
usf0169_RMLO_L1_CL_M.jpg,4,0,0,0,0,0,0,1,1,1,0.71042,0.70786,0.70658
usf0171_RCC_L1_CL_M.jpg,4,0.59249,0.59235,0.5922,0,0,0,0.00012,0.00008,0.00006,1,1,1
usf0171_RMLO_L1_CL_M.jpg,4,0,0,0,0,0,0,0.48241,0.47948,0.47787,1,1,1
usf0174_RCC_L2_MS_M.jpg,4,0,0,0,0,0,0,0.16071,0.1534,0.14916,1,1,1
usf0174_RMLO_L3_MS_M.jpg,4,0,0,0,0.05579,0.05446,0.05382,0.7769,0.77521,0.77441,1,1,1
usf0175_LMLO_L1_MS_M.jpg,5,0,0,0,0,0,0,0.18049,0.17765,0.17592,1,1,1
usf0177_LCC_L1_MS_M.jpg,4,0,0,0,0,0,0,0.12954,0.12763,0.1265,1,1,1
usf0177_LMLO_L1_MS_M.jpg,4,0,0,0,0,0,0,0.06931,0.06847,0.06793,1,1,1
usf0181_RCC_L1_MS_M.jpg,5,0,0,0,0,0,0,0.13558,0.13288,0.13139,1,1,1
usf0181_RMLO_L1_MS_M.jpg,5,0,0,0,0,0,0,0.53158,0.52562,0.52185,1,1,1
usf0183_RCC_L1_MS_M.jpg,3,0.27365,0.27348,0.27328,0,0,0,0.04134,0.04096,0.0407,1,1,1
usf0183_RMLO_L1_MS_M.jpg,4,0,0,0,0.45084,0.44989,0.44957,0.59774,0.59543,0.5944,1,1,1
usf0185_LMLO_L1_MS_M.jpg,5,0.01546,0.0152,0.01494,0,0,0,0.04557,0.0451,0.0448,1,1,1
usf0186_LMLO_L1_MS_B.jpg,4,0,0,0,0,0,0,1,1,1,0.68689,0.68586,0.68528
usf0187_LMLO_L1_MS_M.jpg,5,0,0,0,0,0,0,0.20039,0.19827,0.19705,1,1,1
usf0190_RMLO_L1_CL_M.jpg,5,0,0,0,0,0,0,0,0,0,1,1,1
usf0191_LMLO_L1_MS_M.jpg,5,0,0,0,0,0,0,0.70808,0.70377,0.70126,1,1,1
usf0194_RCC_L1_CL_M.jpg,5,0,0,0,0,0,0,0.60394,0.60312,0.60258,1,1,1
usf0195_RMLO_L1_MS_M.jpg,5,0.56007,0.55964,0.5592,0,0,0,0,0,0,1,1,1
usf0196_LMLO_L1_MS_M.jpg,5,0,0,0,0,0,0,1,1,1,0.65685,0.65497,0.65375
usf0199_LCC_L1_CL_M.jpg,5,0.27728,0.27706,0.27683,0,0,0,0.08864,0.08833,0.08809,1,1,1
usf0204_LMLO_L1_MS_M.jpg,5,0,0,0,0,0,0,0.35298,0.35217,0.35162,1,1,1
usf0205_LMLO_L1_MS_M.jpg,4,0,0,0,0,0,0,0.00778,0.00724,0.00692,1,1,1
usf0206_LCC_L1_MS_M.jpg,4,0,0,0,0.09018,0.08274,0.08041,0.69373,0.68465,0.6813,1,1,1
usf0210_LCC_L1_MS_M.jpg,4,0,0,0,0.00002,0.00002,0.00001,0.06878,0.06857,0.06839,1,1,1
usf0210_LMLO_L1_MS_M.jpg,4,0,0,0,0,0,0,0.00004,0.00003,0.00003,1,1,1
usf0212_RCC_L1_MS_M.jpg,4,0.9587,0.96556,0.96944,0,0,0,0.28596,0.28093,0.27811,1,1,1
usf0216_LMLO_L1_MS_M.jpg,4,0,0,0,0,0,0,0.02101,0.01977,0.01903,1,1,1
usf0220_LCC_L1_CL_M.jpg,5,0.16606,0.16588,0.16566,0,0,0,0.18117,0.18044,0.17997,1,1,1
usf0223_RMLO_L1_MS_B.jpg,3,0,0,0,0,0,0,0.29104,0.29014,0.28954,1,1,1
usf0223_RMLO_L2_CL_M.jpg,3,0,0,0,0.01326,0.01207,0.01159,1,1,1,0.64992,0.65012,0.65012
usf0229_LCC_L1_MS_B.jpg,3,0.39749,0.39767,0.39766,0,0,0,0.20277,0.20155,0.20073,1,1,1
usf0229_LCC_L2_MS_M.jpg,3,0,0,0,0,0,0,0.34112,0.33848,0.33676,1,1,1
usf0229_RCC_L1_MS_B.jpg,3,0,0,0,0.00181,0.00177,0.00174,0.19555,0.19312,0.19168,1,1,1
usf0230_RCC_L1_MS_M.jpg,5,0,0,0,0.00456,0.00411,0.00394,0.33829,0.33667,0.33579,1,1,1
usf0230_RMLO_L1_MS_M.jpg,5,0,0,0,0,0,0,1,1,1,0.09303,0.08914,0.08677
usf0231_LCC_L1_CL_B.jpg,4,0,0,0,0,0,0,0.01887,0.01843,0.01817,1,1,1
usf0231_LMLO_L1_CL_B.jpg,4,0,0,0,0,0,0,0.07688,0.07615,0.07569,1,1,1
usf0232_RMLO_L1_CL_M.jpg,5,0,0,0,0.04565,0.04511,0.04484,0.56964,0.5675,0.56613,1,1,1
usf0234_RCC_L1_MS_B.jpg,4,0,0,0,0.27163,0.27031,0.26981,1,1,1,0.87448,0.87592,0.87629
usf0236_RCC_L2_CL_B.jpg,4,0,0,0,0,0,0,0,0,0,1,1,1
usf0236_RCC_L3_CL_B.jpg,4,0,0,0,0,0,0,0.00034,0.00022,0.00017,1,1,1
usf0251_RMLO_L1_MS_B.jpg,4,0.17382,0.1736,0.17333,0.00029,0.00025,0.00023,0.27268,0.27217,0.27188,1,1,1
usf0257_LMLO_L1_CL_B.jpg,3,0.04472,0.0445,0.04426,0,0,0,0.1012,0.09981,0.09894,1,1,1
usf0270_RCC_L1_MS_B.jpg,3,0.33559,0.33578,0.33574,0.08769,0.08751,0.08738,0.27235,0.27096,0.27019,1,1,1
usf0271_LCC_L1_CL_B.jpg,4,0,0,0,0.00011,0.00007,0.00006,0.22321,0.22225,0.22167,1,1,1
usf0272_LCC_L2_MS_B.jpg,4,0,0,0,0.00018,0.00012,0.00011,0.24244,0.24133,0.24057,1,1,1
usf0272_LMLO_L1_CL_B.jpg,4,0,0,0,0.00002,0.00001,0.00001,0.60797,0.60741,0.60704,1,1,1
usf0273_LCC_L1_MS_B.jpg,4,0,0,0,0,0,0,0.16727,0.16621,0.16557,1,1,1
usf0274_LCC_L1_MS_B.jpg,3,0.13464,0.1344,0.13415,0,0,0,0.00014,0.00012,0.0001,1,1,1
usf0277_LCC_L1_MS_B.jpg,3,0,0,0,0.00451,0.00359,0.00326,0.44155,0.43946,0.43843,1,1,1
usf0278_RCC_L1_MS_B.jpg,4,0,0,0,0,0,0,0.13787,0.13534,0.13391,1,1,1
usf0281_LMLO_L1_CL_B.jpg,4,0,0,0,0,0,0,0.07536,0.0709,0.06871,1,1,1
usf0282_LCC_L1_MS_B.jpg,4,0,0,0,0.0012,0.00082,0.00069,1,1,1,0.21653,0.21618,0.21592
usf0285_RMLO_L1_CL_B.jpg,4,0,0,0,0,0,0,0,0,0,1,1,1
usf0289_LMLO_L1_MS_B.jpg,4,0,0,0,0,0,0,1,1,1,0.97046,0.97047,0.97049
usf0300_LMLO_L1_CL_B.jpg,4,0,0,0,0,0,0,0.6675,0.66695,0.66655,1,1,1
usf0303_LMLO_L1_MS_B.jpg,3,0,0,0,0,0,0,0.01825,0.01788,0.01764,1,1,1
usf0304_RCC_L2_CL_B.jpg,3,0,0,0,0,0,0,0.00049,0.00036,0.00029,1,1,1
usf0305_RCC_L1_MS_B.jpg,4,0,0,0,0,0,0,0.00723,0.00613,0.00561,1,1,1
usf0306_RCC_L2_MS_B.jpg,4,0.40333,0.40392,0.40409,0.00124,0.00118,0.00115,0.5528,0.55168,0.55105,1,1,1
usf0307_RCC_L2_CL_B.jpg,4,0,0,0,0,0,0,0.02823,0.02772,0.02743,1,1,1
usf0307_RMLO_L3_MS_B.jpg,4,0.33191,0.33466,0.33587,0,0,0,0.55809,0.5541,0.55215,1,1,1
usf0308_RMLO_L1_MS_B.jpg,3,0,0,0,0.11919,0.11686,0.116,1,1,1,0.0437,0.04318,0.04285
usf0310_LCC_L1_CL_B.jpg,4,0,0,0,0,0,0,0.00089,0.00074,0.00065,1,1,1
usf0310_LMLO_L1_CL_B.jpg,4,0,0,0,0,0,0,0.01024,0.00973,0.00942,1,1,1
usf0311_RCC_L1_MS_B.jpg,3,0,0,0,0,0,0,1,1,1,0.98426,0.98434,0.98441
usf0311_RMLO_L1_MS_B.jpg,3,0,0,0,0.00042,0.00031,0.00027,1,1,1,0.93568,0.93587,0.936
usf0314_RCC_L1_MS_B.jpg,3,0,0,0,0,0,0,0.01159,0.01113,0.01086,1,1,1
usf0316_RCC_L1_MS_B.jpg,3,0,0,0,0,0,0,0.20653,0.20515,0.20427,1,1,1
usf0316_RMLO_L1_MS_B.jpg,3,0,0,0,0,0,0,0.08074,0.08027,0.07996,1,1,1
usf0317_LCC_L1_CL_B.jpg,4,0.33266,0.33545,0.33674,0,0,0,1,1,1,0.35051,0.34421,0.34085
usf0318_LCC_L1_MS_B.jpg,3,0,0,0,0,0,0,0.00666,0.00607,0.00579,1,1,1
usf0320_LCC_L1_CL_B.jpg,4,0,0,0,0,0,0,1,1,1,0.90818,0.90814,0.90816
usf0321_RCC_L1_MS_B.jpg,3,0,0,0,0,0,0,0.01357,0.01328,0.01311,1,1,1
usf0324_RCC_L1_MS_B.jpg,3,0.15491,0.15471,0.15445,0,0,0,0.27616,0.27534,0.27481,1,1,1
usf0326_LMLO_L1_MS_B.jpg,3,0.0787,0.07847,0.07822,0,0,0,0.03178,0.03131,0.031,1,1,1
usf0327_RCC_L1_MS_B.jpg,3,0,0,0,0.00449,0.00347,0.00312,0.3529,0.35152,0.35089,1,1,1
usf0327_RMLO_L1_MS_B.jpg,3,0,0,0,0,0,0,0.13998,0.1394,0.13898,1,1,1
usf0329_RCC_L2_MS_B.jpg,2,0,0,0,0.34428,0.33221,0.32849,0.94569,0.93338,0.92958,1,1,1
usf0329_RMLO_L2_MS_B.jpg,2,0.31643,0.31622,0.31599,0,0,0,0.04745,0.04723,0.04708,1,1,1
usf0331_LCC_L1_MS_B.jpg,3,0,0,0,0.00056,0.0004,0.00034,1,1,1,0.44379,0.43967,0.43739
usf0331_RCC_L1_MS_B.jpg,3,0,0,0,0,0,0,1,1,1,0.07929,0.0752,0.07292
usf0332_LCC_L1_MS_B.jpg,3,0,0,0,0,0,0,0.12489,0.12062,0.11834,1,1,1
usf0333_RMLO_L1_MS_B.jpg,4,0,0,0,0,0,0,1,1,1,0.46495,0.46354,0.46275
usf0334_RMLO_L1_MS_B.jpg,4,0,0,0,0,0,0,0,0,0,1,1,1
usf0335_LCC_L1_CL_B.jpg,4,0.15149,0.15161,0.15153,0,0,0,0.29786,0.29555,0.29417,1,1,1
usf0335_LMLO_L1_CL_B.jpg,4,0,0,0,0,0,0,0.1146,0.11402,0.11363,1,1,1
usf0337_RMLO_L1_MS_B.jpg,3,0,0,0,0,0,0,0.27129,0.26955,0.26857,1,1,1
usf0344_LMLO_L2_CL_M.jpg,5,0.55004,0.54986,0.54969,0,0,0,0,0,0,1,1,1
usf0358_LCC_L1_MS_M.jpg,5,0.54951,0.55,0.55016,0,0,0,0.99697,0.99719,0.99742,1,1,1
usf0358_LMLO_L1_MS_M.jpg,5,0,0,0,0,0,0,1,1,1,0.73679,0.73609,0.73571
usf0362_LCC_L1_MS_B.jpg,4,0.43431,0.43411,0.43391,0,0,0,0,0,0,1,1,1
usf0362_LMLO_L1_MS_B.jpg,4,0.08362,0.08335,0.08305,0,0,0,0.337,0.33644,0.3361,1,1,1
usf0364_LCC_L1_MS_B.jpg,3,0.54048,0.5403,0.54012,0,0,0,0,0,0,1,1,1
usf0364_LCC_L2_MS_B.jpg,3,0.22954,0.2293,0.22906,0,0,0,0,0,0,1,1,1
usf0364_LCC_L3_MS_B.jpg,3,0,0,0,0,0,0,0.00002,0.00002,0.00001,1,1,1
usf0364_LMLO_L2_MS_B.jpg,2,0.0577,0.05745,0.0572,0,0,0,0,0,0,1,1,1
usf0364_LMLO_L3_MS_B.jpg,2,0,0,0,0,0,0,0.02772,0.02739,0.02718,1,1,1
usf0368_LCC_L1_CL_B.jpg,4,0.26329,0.26325,0.26309,0,0,0,0.23463,0.23355,0.2328,1,1,1
usf0370_RCC_L1_MS_B.jpg,3,0,0,0,0.00004,0.00003,0.00002,0.7308,0.73051,0.7303,1,1,1
usf0374_RCC_L1_MS_B.jpg,3,0.07233,0.07211,0.07183,0,0,0,0.31672,0.31553,0.31482,1,1,1
usf0374_RCC_L2_MS_B.jpg,3,0.18775,0.18968,0.19058,0,0,0,0.45638,0.44972,0.44603,1,1,1
usf0374_RMLO_L1_MS_B.jpg,3,0,0,0,0,0,0,1,1,1,0.07656,0.07427,0.07305
usf0377_RCC_L1_MS_B.jpg,4,0,0,0,0,0,0,0.0381,0.03782,0.03761,1,1,1
usf0380_LMLO_L1_MS_B.jpg,3,0,0,0,0,0,0,0,0,0,1,1,1
usf0382_RCC_L1_MS_B.jpg,3,0,0,0,0,0,0,0.23314,0.23186,0.23109,1,1,1
usf0383_RCC_L1_MS_B.jpg,4,0.38806,0.38795,0.38777,0,0,0,0.0368,0.03641,0.03616,1,1,1
usf0384_RCC_L2_MS_B.jpg,3,0,0,0,0,0,0,0.49135,0.49096,0.49066,1,1,1
usf0384_RMLO_L1_MS_B.jpg,3,0,0,0,0,0,0,0.07432,0.07163,0.07009,1,1,1
usf0386_LCC_L1_MS_B.jpg,3,0,0,0,0,0,0,1,1,1,0.16933,0.16701,0.16558
usf0386_RCC_L1_MS_B.jpg,3,0.52871,0.53021,0.53094,0,0,0,0.35956,0.35722,0.35579,1,1,1
usf0386_RCC_L2_MS_B.jpg,3,0,0,0,0,0,0,1,1,1,0.59744,0.59678,0.59639
usf0386_RMLO_L1_MS_B.jpg,3,0,0,0,0,0,0,0.00019,0.00014,0.00012,1,1,1
usf0389_LCC_L1_MS_B.jpg,3,0.26726,0.26744,0.26739,0,0,0,0.31948,0.31808,0.31728,1,1,1
usf0389_LMLO_L1_MS_B.jpg,3,0.08659,0.08642,0.08621,0,0,0,0.00634,0.00543,0.00496,1,1,1
usf0389_LMLO_L2_MS_B.jpg,3,0.33587,0.33614,0.33619,0,0,0,0.01101,0.00954,0.00874,1,1,1
usf0390_LCC_L1_CL_B.jpg,4,0,0,0,0,0,0,0.01124,0.01107,0.01095,1,1,1
usf0390_RCC_L1_MS_B.jpg,4,0,0,0,0,0,0,1,1,1,0.99571,0.9958,0.99591
usf0393_RMLO_L1_MS_B.jpg,4,0.3427,0.3438,0.3443,0,0,0,1,1,1,0.57075,0.56848,0.56696
usf0395_LMLO_L1_MS_B.jpg,3,0,0,0,0,0,0,0.91311,0.91299,0.91289,1,1,1
usf0397_LMLO_L1_CL_B.jpg,4,0,0,0,0,0,0,0.33965,0.33427,0.33106,1,1,1
usf0399_RMLO_L1_MS_B.jpg,4,0,0,0,0.04133,0.04079,0.04056,0.48793,0.48679,0.48628,1,1,1
usf0400_LCC_L1_CL_B.jpg,4,0,0,0,0,0,0,0.0157,0.0155,0.01536,1,1,1
usf0404_RCC_L1_MS_B.jpg,3,0,0,0,0.0034,0.00262,0.00235,0.7323,0.72985,0.72848,1,1,1
usf0405_LCC_L1_CL_B.jpg,4,0,0,0,0,0,0,1,1,1,0.4213,0.41882,0.41741
usf0405_LMLO_L1_CL_B.jpg,4,0,0,0,0,0,0,0.24134,0.24082,0.24041,1,1,1
usf0406_LCC_L1_CL_B.jpg,4,0.17186,0.17162,0.17137,0,0,0,0.00001,0.00001,0.00001,1,1,1
usf0406_LMLO_L1_CL_B.jpg,4,0,0,0,0,0,0,0.4541,0.45184,0.45055,1,1,1
usf0408_LCC_L1_CL_B.jpg,4,0,0,0,0,0,0,1,1,1,0.36294,0.36049,0.35918
usf0408_LMLO_L1_CL_B.jpg,4,0,0,0,0,0,0,1,1,1,0.39295,0.3885,0.3859
usf0412_RMLO_L1_CL_B.jpg,3,0,0,0,0,0,0,0.29893,0.29811,0.29756,1,1,1
usf0413_RMLO_L1_CL_B.jpg,4,0,0,0,0,0,0,0.36198,0.36074,0.35988,1,1,1
usf0418_LCC_L1_MS_B.jpg,3,0.74626,0.74656,0.74665,0,0,0,1,1,1,0.47544,0.47474,0.47419
usf0418_RMLO_L1_MS_M.jpg,5,0.38512,0.38518,0.3851,0,0,0,0.13707,0.13632,0.13587,1,1,1
usf0458_RCC_L1_CL_M.jpg,4,0,0,0,0.00111,0.00102,0.00099,0.28726,0.28622,0.28563,1,1,1
usf0474_RMLO_L1_MS_B.jpg,4,0,0,0,0.01349,0.01302,0.0128,0.46761,0.46664,0.46612,1,1,1
usf0477_LMLO_L1_CL_B.jpg,4,0,0,0,0,0,0,0.96529,0.96513,0.96498,1,1,1
usf0479_RCC_L1_MS_B.jpg,3,0,0,0,0,0,0,0.00004,0.00003,0.00003,1,1,1
usf0480_LCC_L2_CL_B.jpg,3,0.11826,0.11802,0.11771,0,0,0,1,1,1,0.75637,0.75589,0.75556
usf0482_LCC_L1_CL_B.jpg,4,0.11411,0.11367,0.11322,0,0,0,0.97364,0.97356,0.97347,1,1,1
usf0483_LCC_L1_CL_B.jpg,4,0.09837,0.09815,0.09782,0,0,0,0.6822,0.68151,0.68115,1,1,1
